,n1,n2,p-values
0,95.0,1.0,8.567076188761755e-11
1,95.0,1.0,1.2009082486392945e-12
2,95.0,1.0,1.274848360197652e-13
3,95.0,1.0,1.7826813183782552e-11
4,93.0,3.0,1.0192968542815344e-27
5,94.0,2.0,4.9929229696043635e-05
6,95.0,1.0,1.8600453894564032e-05
7,95.0,1.0,8.854163467048581e-16
8,95.0,1.0,8.830529660247809e-12
9,95.0,1.0,1.643345605489112e-16
10,95.0,1.0,1.0683253185066715e-06
11,95.0,1.0,0.0034600152134064556
12,95.0,1.0,2.8493535310132987e-12
13,95.0,1.0,2.4053844375177473e-05
14,95.0,1.0,3.814232128732657e-12
15,95.0,1.0,3.41658547463962e-10
16,95.0,1.0,2.623181006337248e-08
17,95.0,1.0,1.0434145874324271e-13
18,95.0,1.0,8.145902737051691e-08
19,95.0,1.0,3.56417400563732e-14
20,95.0,1.0,6.847709924651398e-05
21,95.0,1.0,1.3852435505692709e-05
22,94.0,2.0,1.0500559955515207e-07
23,95.0,1.0,1.557279495476709e-07
24,95.0,1.0,1.3462370771146683e-10
25,94.0,2.0,0.04734303673521168
26,91.0,5.0,1.4650621900931253e-11
27,95.0,1.0,1.7117076089774216e-10
28,95.0,1.0,4.350787992700058e-07
29,93.0,3.0,1.5539408639534193e-05
30,94.0,2.0,7.1347799692746095e-09
31,95.0,1.0,3.2086429781808763e-11
32,95.0,1.0,5.667329765974843e-13
33,94.0,2.0,4.065465627548243e-07
34,95.0,1.0,1.3967553047187632e-13
35,95.0,1.0,1.421139697039596e-16
36,94.0,2.0,4.611991611533369e-12
37,95.0,1.0,8.902563388469428e-08
38,95.0,1.0,1.478757755631803e-17
39,95.0,1.0,1.2491117678155707e-10
40,95.0,1.0,0.014794704273502483
41,95.0,1.0,1.2114173297389306e-10
42,95.0,1.0,1.184784471447471e-15
43,95.0,1.0,7.170888834222605e-16
44,95.0,1.0,2.6784968091130426e-13
45,95.0,1.0,5.150887168769855e-08
46,95.0,1.0,0.0001735887884026645
47,92.0,4.0,1.1609993740068171e-05
48,95.0,1.0,3.3669742480730367e-10
49,95.0,1.0,0.00045859496260760435
50,94.0,2.0,1.189360843898145e-10
51,95.0,1.0,5.75289400718486e-12
52,94.0,2.0,0.0022921133308482205
53,94.0,2.0,2.970386550750384e-09
54,94.0,2.0,2.5444774128870487e-14
55,95.0,1.0,5.792966411551568e-11
56,94.0,2.0,0.0001634563465677397
57,95.0,1.0,0.003570863779419746
58,95.0,1.0,3.928086168074346e-09
59,95.0,1.0,7.672244355062275e-12
60,95.0,1.0,7.088143716643705e-15
61,95.0,1.0,4.171530075264177e-06
62,92.0,4.0,7.591073716248133e-25
63,95.0,1.0,1.804060266147324e-08
64,94.0,2.0,4.292681935617714e-07
65,95.0,1.0,1.0981844123343632e-11
66,95.0,1.0,1.3360037319991235e-11
67,95.0,1.0,1.2021455669190926e-07
68,95.0,1.0,5.0742516930825745e-08
69,95.0,1.0,3.1981153616313116e-12
70,95.0,1.0,8.352564937501045e-13
71,95.0,1.0,5.225500050558378e-15
72,95.0,1.0,6.822866231429413e-11
73,95.0,1.0,2.9690521998712118e-18
74,95.0,1.0,6.963601946521679e-09
75,95.0,1.0,1.1990108628436853e-12
76,94.0,2.0,1.2655833529792297e-09
77,95.0,1.0,1.2095964179455201e-05
78,95.0,1.0,1.7743460685473547e-05
79,92.0,4.0,2.8388817314403533e-07
80,95.0,1.0,3.192671858696704e-07
81,95.0,1.0,5.6959050283404e-11
82,91.0,5.0,7.611857649452335e-20
83,95.0,1.0,6.126099629063603e-08
84,95.0,1.0,0.002328678721953884
85,95.0,1.0,4.611256934223301e-08
86,95.0,1.0,0.00023167008927646904
87,95.0,1.0,4.3659176344315846e-08
88,95.0,1.0,1.9727326468205454e-10
89,91.0,5.0,1.0195480415593658e-39
90,95.0,1.0,1.6868743530399087e-09
91,95.0,1.0,7.407281631370056e-05
92,95.0,1.0,1.3860326256456975e-12
93,95.0,1.0,3.8691765303369114e-07
94,94.0,2.0,5.949924159481671e-13
95,94.0,2.0,0.00011796162340981813
96,95.0,1.0,2.7707699210581155e-12
97,95.0,1.0,1.5418298484406446e-13
98,95.0,1.0,2.5398311535477685e-16
99,95.0,1.0,0.0011449829151473218
100,95.0,1.0,1.5628274540684056e-13
101,93.0,3.0,1.4856688738249305e-15
102,95.0,1.0,1.5473192481573304e-07
103,95.0,1.0,4.877907579386141e-05
104,95.0,1.0,1.0867259657771285e-10
105,95.0,1.0,3.95149338370113e-08
106,95.0,1.0,0.001471042393893414
107,95.0,1.0,1.2368716808698561e-07
108,95.0,1.0,0.0005065085352665068
109,95.0,1.0,1.1753294956791525e-12
110,94.0,2.0,2.304127838013103e-06
111,95.0,1.0,2.384212251879557e-14
112,95.0,1.0,2.686953664313592e-09
113,95.0,1.0,2.2818591960256697e-13
114,95.0,1.0,2.63253487459706e-10
115,95.0,1.0,8.694410253643567e-13
116,95.0,1.0,6.120952361764352e-15
117,91.0,5.0,0.0007906895421394158
118,94.0,2.0,8.060870488047232e-09
119,94.0,2.0,1.621617900729415e-07
120,95.0,1.0,1.0996061720195823e-05
121,95.0,1.0,2.0681633797985672e-09
122,94.0,2.0,3.6375982877769175e-15
123,95.0,1.0,1.1499928047456129e-10
124,95.0,1.0,0.00017809216756838463
125,94.0,2.0,1.142192135459516e-06
126,95.0,1.0,4.787996230497774e-15
127,95.0,1.0,1.2010609880698228e-13
128,94.0,2.0,0.00018996293875252193
129,95.0,1.0,1.790823834856914e-08
130,95.0,1.0,7.61640809940481e-09
131,95.0,1.0,7.2035573756684e-14
132,95.0,1.0,7.746628026314466e-12
133,95.0,1.0,1.1445578724267745e-12
134,94.0,2.0,0.0016355018643871603
135,94.0,2.0,2.6892298785569104e-06
136,95.0,1.0,1.8472434169331763e-11
137,95.0,1.0,5.625518012737855e-08
138,95.0,1.0,1.318928460994315e-11
139,94.0,2.0,1.6501462627358487e-05
140,95.0,1.0,3.4594867830918576e-11
141,95.0,1.0,0.0013132688133040563
142,95.0,1.0,4.1085186879239745e-11
143,95.0,1.0,4.27511657386883e-11
144,95.0,1.0,0.00021878386906142104
145,95.0,1.0,1.3090294702165317e-08
146,95.0,1.0,5.161341335026059e-14
147,94.0,2.0,3.910467382104621e-08
148,95.0,1.0,3.123306869733227e-13
149,95.0,1.0,6.547838868418537e-07
150,93.0,3.0,1.1032135552156817e-15
151,94.0,2.0,2.04547654996017e-06
152,95.0,1.0,6.325641825781575e-08
153,94.0,2.0,0.0004038369261895519
154,94.0,2.0,4.090032143896914e-06
155,95.0,1.0,6.0456879323065924e-09
156,94.0,2.0,9.794367038507532e-13
157,94.0,2.0,1.0993605414125486e-07
158,95.0,1.0,4.5398427249953255e-18
159,95.0,1.0,4.599959214087559e-07
160,94.0,2.0,1.088753607855744e-05
161,95.0,1.0,6.111849965048724e-11
162,95.0,1.0,3.130005702975407e-09
163,95.0,1.0,4.0613041484517094e-05
164,93.0,3.0,4.623390948645728e-08
165,94.0,2.0,2.6914396232514567e-08
166,95.0,1.0,2.103288342699264e-06
167,95.0,1.0,6.443898804843765e-11
168,95.0,1.0,6.830677467797027e-08
169,95.0,1.0,2.773058713594186e-09
170,95.0,1.0,3.2567885782952174e-11
171,95.0,1.0,1.0842705707795895e-05
172,95.0,1.0,2.7006154881618484e-09
173,94.0,2.0,2.6020283729351723e-07
174,95.0,1.0,8.285288649258073e-11
175,94.0,2.0,0.0015185673575902183
176,95.0,1.0,1.928808975430354e-15
177,94.0,2.0,1.099547484456295e-08
178,95.0,1.0,6.883396942419303e-12
179,95.0,1.0,4.432311355295505e-06
180,94.0,2.0,0.0038376788755106585
181,94.0,2.0,0.004639446905908405
182,94.0,2.0,0.02296265656628168
183,95.0,1.0,3.114367098546619e-06
184,94.0,2.0,3.3380470799781263e-09
185,95.0,1.0,0.000165905969652676
186,95.0,1.0,2.1754979825847878e-10
187,95.0,1.0,3.1230694853996533e-09
188,95.0,1.0,1.3956679419052186e-08
189,95.0,1.0,9.610890919619437e-10
190,95.0,1.0,9.042094965634656e-10
191,93.0,3.0,1.8591813942655278e-10
192,92.0,4.0,5.5494870387320487e-05
193,94.0,2.0,0.000713813416704255
194,95.0,1.0,2.1083419171053574e-10
195,95.0,1.0,0.0030241048644421035
196,95.0,1.0,6.79924428109573e-13
197,95.0,1.0,0.001090837612462063
198,95.0,1.0,5.2870712986307316e-09
199,94.0,2.0,8.688380510561378e-14
200,94.0,2.0,9.512806220858768e-07
201,95.0,1.0,2.175400769283873e-12
202,95.0,1.0,1.428752513535857e-12
203,95.0,1.0,7.859861582323328e-07
204,94.0,2.0,7.176779071524534e-07
205,95.0,1.0,0.004458706615190305
206,95.0,1.0,1.7686154474989688e-06
207,94.0,2.0,1.6717335501600785e-09
208,95.0,1.0,1.5241404611893774e-12
209,94.0,2.0,2.9875838410624057e-06
210,95.0,1.0,4.566403433092071e-12
211,95.0,1.0,0.0008982623175882315
212,92.0,4.0,1.2562086185808724e-59
213,95.0,1.0,9.915176656586883e-12
214,95.0,1.0,3.717534719774383e-06
215,95.0,1.0,2.5194348002945513e-09
216,95.0,1.0,3.890090217601472e-13
217,94.0,2.0,2.1794946797808012e-11
218,94.0,2.0,1.0431148821204646e-07
219,94.0,2.0,6.503792352808901e-05
220,94.0,2.0,2.9506787449985552e-06
221,95.0,1.0,7.655398214314795e-15
222,94.0,2.0,6.65070246187837e-10
223,94.0,2.0,7.130066452770668e-13
224,95.0,1.0,6.846288035420326e-08
225,95.0,1.0,1.970672813128258e-06
226,95.0,1.0,4.8214440928482886e-12
227,95.0,1.0,2.692881892619492e-08
228,95.0,1.0,1.2079120816597826e-16
229,95.0,1.0,1.7765008947818075e-11
230,95.0,1.0,1.777724570327727e-10
231,95.0,1.0,4.175927933076513e-05
232,93.0,3.0,1.1394121079871164e-08
233,95.0,1.0,6.663849655654264e-11
234,95.0,1.0,0.0002687663063958957
235,93.0,3.0,1.3549487449056714e-11
236,93.0,3.0,9.823967111963489e-08
237,95.0,1.0,2.2346221171757777e-10
238,95.0,1.0,1.8687271153018785e-07
239,94.0,2.0,0.003766663802177992
240,95.0,1.0,3.5674704583406647e-12
241,95.0,1.0,7.22615997013743e-15
242,94.0,2.0,1.3718455626162237e-10
243,95.0,1.0,5.507404000249863e-12
244,95.0,1.0,6.406905641034739e-11
245,92.0,4.0,1.802363682768229e-10
246,95.0,1.0,0.00033660210167598125
247,95.0,1.0,8.679264320640215e-10
248,95.0,1.0,9.995623632314387e-13
249,91.0,5.0,4.908217771538362e-54
250,95.0,1.0,0.0022550928510831534
251,95.0,1.0,0.0005602517585006063
252,94.0,2.0,0.00044821354711117563
253,93.0,3.0,1.5046643940497665e-11
254,90.0,6.0,1.5476874052373876e-15
255,94.0,2.0,7.428793691084517e-06
256,95.0,1.0,6.879019354905566e-06
257,93.0,3.0,1.022066980895692e-185
258,92.0,4.0,4.531253949801126e-36
259,95.0,1.0,4.10714009770173e-09
260,95.0,1.0,2.7684286745701512e-05
261,92.0,4.0,5.838806056141791e-11
262,95.0,1.0,0.0007674452049975611
263,95.0,1.0,2.0576879120252288e-10
264,95.0,1.0,1.7060421791502657e-09
265,95.0,1.0,1.1847718216900091e-14
266,95.0,1.0,6.3389514782292005e-06
267,94.0,2.0,1.1956464032495848e-05
268,95.0,1.0,1.6662605785895732e-09
269,95.0,1.0,2.4345407475009465e-10
270,94.0,2.0,2.955387233891172e-11
271,95.0,1.0,1.9038774767223211e-07
272,95.0,1.0,1.8415305075055236e-08
273,93.0,3.0,5.299054970570718e-08
274,93.0,3.0,2.0208176770922344e-13
275,95.0,1.0,7.7489556833553e-08
276,95.0,1.0,6.2184355211887275e-06
277,95.0,1.0,1.458724186523299e-08
278,95.0,1.0,1.7216632679418655e-10
279,95.0,1.0,5.642327689361811e-12
280,95.0,1.0,1.2498463535546652e-12
281,94.0,2.0,0.00015923932025662554
282,95.0,1.0,8.30749438526119e-11
283,95.0,1.0,9.03308120925008e-16
284,95.0,1.0,0.0004577128862217368
285,94.0,2.0,3.406960692469467e-14
286,95.0,1.0,3.8866463123445626e-19
287,95.0,1.0,3.1301808857236666e-08
288,94.0,2.0,7.715418467346431e-07
289,88.0,8.0,1.1951759380525762e-36
290,95.0,1.0,1.2128560686358249e-14
291,95.0,1.0,1.3818677319216476e-14
292,92.0,4.0,0.00030118153226368785
293,95.0,1.0,7.015624897576411e-12
294,92.0,4.0,1.4435533323031645e-05
295,94.0,2.0,0.008545379280688624
296,95.0,1.0,1.841301331153353e-13
297,93.0,3.0,1.959867814548464e-10
298,95.0,1.0,3.905634246277122e-11
299,95.0,1.0,5.499808131273225e-06
300,95.0,1.0,1.8345601675553334e-15
301,93.0,3.0,1.98157544739298e-09
302,95.0,1.0,4.709804647652561e-10
303,94.0,2.0,1.9891522229853943e-12
304,92.0,4.0,0.03667311320476414
305,95.0,1.0,7.424309968946584e-09
306,92.0,4.0,3.1564366503798774e-09
307,95.0,1.0,1.3039003867990116e-11
308,95.0,1.0,8.47251853760593e-06
309,95.0,1.0,4.656683646835997e-16
310,94.0,2.0,7.975373596610965e-12
311,95.0,1.0,2.1283715338413254e-06
312,95.0,1.0,1.2645684891248393e-12
313,95.0,1.0,4.0893176179038235e-12
314,95.0,1.0,1.826326128439054e-13
315,95.0,1.0,7.459683733731754e-08
316,95.0,1.0,1.211068968007863e-07
317,95.0,1.0,4.218750694723583e-05
318,95.0,1.0,1.2644497992287925e-09
319,95.0,1.0,1.4813989364616517e-09
320,95.0,1.0,0.009475295602401429
321,90.0,6.0,3.0498595536034215e-115
322,95.0,1.0,6.904709583378105e-08
323,95.0,1.0,0.004218547114479748
324,95.0,1.0,1.446227407037912e-08
325,95.0,1.0,6.535207945470163e-13
326,94.0,2.0,5.465378490721808e-07
327,95.0,1.0,3.6165393196304566e-10
328,95.0,1.0,1.1408307028038328e-12
329,95.0,1.0,3.0174669478634875e-05
330,95.0,1.0,1.071609887339172e-13
331,95.0,1.0,4.314008584126587e-08
332,95.0,1.0,2.2878945500498345e-14
333,95.0,1.0,1.5466917731458389e-12
334,95.0,1.0,4.3392372866518515e-12
335,95.0,1.0,4.2226139953451394e-11
336,95.0,1.0,4.5130122834962875e-15
337,95.0,1.0,4.118530341128318e-11
338,94.0,2.0,7.972167655714177e-09
339,95.0,1.0,1.0486589018070102e-05
340,95.0,1.0,0.0007971592675905877
341,94.0,2.0,3.57339717706904e-11
342,95.0,1.0,1.944717015178129e-09
343,94.0,2.0,1.7345984413442322e-12
344,95.0,1.0,8.335669132037978e-06
345,95.0,1.0,1.61144564468867e-11
346,93.0,3.0,3.5700443803839644e-11
347,95.0,1.0,6.057717513842717e-16
348,93.0,3.0,1.005026036393562e-10
349,94.0,2.0,4.37243391938407e-15
350,91.0,5.0,1.4146167622133452e-24
351,94.0,2.0,3.4238330919543572e-12
352,94.0,2.0,0.007945236330250256
353,94.0,2.0,4.4971778729404536e-11
354,95.0,1.0,6.214115985446341e-09
355,94.0,2.0,4.771736112160054e-10
356,95.0,1.0,1.3015365098028012e-09
357,94.0,2.0,8.945255120537199e-13
358,95.0,1.0,1.21801233668764e-16
359,95.0,1.0,0.01026037121938338
360,90.0,6.0,5.733776287670864e-15
361,95.0,1.0,4.4857185219418193e-13
362,94.0,2.0,1.0706668350736082e-13
363,94.0,2.0,5.979947069935971e-10
364,95.0,1.0,9.72649302500509e-13
365,94.0,2.0,1.7475348114930153e-06
366,94.0,2.0,6.893178313967776e-05
367,95.0,1.0,6.0371526365420796e-09
368,93.0,3.0,1.9496800193830598e-11
369,94.0,2.0,8.706015988753359e-05
370,95.0,1.0,1.8025048780498666e-10
371,95.0,1.0,1.475593525028012e-08
372,90.0,6.0,2.903499602646752e-107
373,93.0,3.0,1.91335063183572e-15
374,94.0,2.0,3.824545357865036e-10
375,94.0,2.0,4.127246629131053e-05
376,95.0,1.0,0.00036124412063415115
377,95.0,1.0,8.08291043857017e-11
378,95.0,1.0,8.739266593344776e-14
379,95.0,1.0,3.717718084391972e-11
380,95.0,1.0,7.405423256401458e-10
381,95.0,1.0,5.2322498180476606e-05
382,95.0,1.0,4.342721918750153e-14
383,95.0,1.0,0.00011204409263880169
384,95.0,1.0,3.223989964109943e-12
385,92.0,4.0,2.990533843701434e-13
386,95.0,1.0,9.227714416294781e-14
387,95.0,1.0,3.48548820132884e-10
388,87.0,9.0,1.195869779601699e-13
389,94.0,2.0,0.003182824274926145
390,95.0,1.0,1.0364143650572718e-10
391,95.0,1.0,0.00019562976783960747
392,93.0,3.0,6.133323167845685e-17
393,95.0,1.0,2.151233344847801e-10
394,95.0,1.0,3.9436994279989376e-05
395,95.0,1.0,9.781632689702643e-12
396,92.0,4.0,1.4283183884374324e-108
397,95.0,1.0,4.719040180502896e-15
398,95.0,1.0,3.62226001761237e-05
399,95.0,1.0,1.1565223505223408e-13
400,94.0,2.0,2.2029721690908679e-07
401,95.0,1.0,4.113684447984692e-09
402,95.0,1.0,5.906913537409628e-15
403,95.0,1.0,1.0579277171452356e-11
404,94.0,2.0,4.996401643997468e-09
405,95.0,1.0,3.2610269166256634e-05
406,95.0,1.0,7.49176766422372e-11
407,95.0,1.0,0.002524275142242548
408,95.0,1.0,9.72205607013501e-09
409,95.0,1.0,8.132879828646114e-15
410,95.0,1.0,0.003510642439134939
411,94.0,2.0,5.873096654385222e-11
412,91.0,5.0,3.0906848207264605e-09
413,95.0,1.0,4.561978098540806e-14
414,94.0,2.0,0.00016743640461364774
415,95.0,1.0,1.7810732671430802e-14
416,95.0,1.0,8.210602156067471e-15
417,95.0,1.0,1.0482490079838608e-10
418,95.0,1.0,4.447388571564312e-14
419,95.0,1.0,2.2366428165643984e-14
420,93.0,3.0,9.937967282136353e-06
421,95.0,1.0,0.0008982491904411654
422,95.0,1.0,7.905289705747009e-10
423,95.0,1.0,1.019575018836982e-14
424,95.0,1.0,3.810949958950205e-09
425,95.0,1.0,1.6401005651093682e-10
426,95.0,1.0,1.990988735336637e-05
427,92.0,4.0,2.4795923216437334e-08
428,95.0,1.0,3.4717449617219786e-08
429,95.0,1.0,1.2155498829901606e-13
430,95.0,1.0,2.0367152908835605e-11
431,95.0,1.0,1.5945480252164403e-11
432,95.0,1.0,1.877913051214347e-11
433,95.0,1.0,2.4232899025221636e-13
434,95.0,1.0,2.421342983679177e-12
435,95.0,1.0,2.5649772723274367e-12
436,95.0,1.0,9.683691684537393e-12
437,95.0,1.0,1.3584250738760595e-13
438,95.0,1.0,2.1350550711286623e-09
439,94.0,2.0,3.5553747698617e-08
440,93.0,3.0,0.00010846440719228596
441,95.0,1.0,3.674161354056075e-13
442,95.0,1.0,1.833659041022799e-05
443,95.0,1.0,0.00016747844485561555
444,95.0,1.0,6.644185680307187e-09
445,95.0,1.0,2.4069863163496476e-12
446,95.0,1.0,6.012208219674075e-13
447,95.0,1.0,9.234831649755456e-07
448,93.0,3.0,7.845976445926495e-14
449,95.0,1.0,4.4564271513754025e-10
450,95.0,1.0,2.4908285255782873e-11
451,95.0,1.0,1.5320583090739938e-08
452,95.0,1.0,2.911987837076435e-09
453,95.0,1.0,1.264534586364152e-13
454,95.0,1.0,2.017328634462022e-05
455,94.0,2.0,5.4546392592087246e-05
456,94.0,2.0,0.0029483715101539577
457,94.0,2.0,8.208289602203274e-08
458,95.0,1.0,2.274521547657806e-09
459,95.0,1.0,2.850892675295374e-11
460,93.0,3.0,1.5912943240858526e-06
461,95.0,1.0,4.438226420421018e-12
462,93.0,3.0,2.0069681518210664e-12
463,95.0,1.0,3.5438790220941665e-13
464,94.0,2.0,2.237010779556264e-06
465,95.0,1.0,0.0011800073209728092
466,95.0,1.0,2.304569413813032e-09
467,95.0,1.0,1.0603798475440477e-10
468,95.0,1.0,3.4714198473331964e-12
469,95.0,1.0,4.2146708952787195e-05
470,95.0,1.0,1.2324083429300873e-06
471,95.0,1.0,1.5745459425393972e-13
472,95.0,1.0,3.4116923886552888e-15
473,95.0,1.0,1.0350190251572415e-12
474,95.0,1.0,9.159859385408986e-14
475,94.0,2.0,1.3066193246553476e-07
476,95.0,1.0,9.690650724614889e-11
477,95.0,1.0,1.1196032244408068e-09
478,94.0,2.0,2.0386261676032327e-06
479,95.0,1.0,4.1105551462577264e-13
480,94.0,2.0,0.0029645179252930777
481,95.0,1.0,3.5013091287738117e-09
482,95.0,1.0,3.5472701892444465e-08
483,95.0,1.0,1.0869781683083203e-12
484,95.0,1.0,2.368644345923054e-05
485,95.0,1.0,1.5219392198948376e-10
486,95.0,1.0,1.745400130321608e-08
487,94.0,2.0,4.495001507699814e-08
488,95.0,1.0,2.544315704157685e-05
489,90.0,6.0,6.184389177964476e-22
490,95.0,1.0,1.116774893854472e-13
491,95.0,1.0,1.4087510333741984e-12
492,95.0,1.0,6.873081796927298e-08
493,95.0,1.0,2.236092732753492e-11
494,95.0,1.0,1.4860604336255348e-12
495,94.0,2.0,1.276865570800978e-12
496,95.0,1.0,4.7671457421058437e-14
497,95.0,1.0,3.711311449927892e-12
498,95.0,1.0,0.001181111978654516
499,95.0,1.0,6.738461057687079e-05
